#######################################
# Configfile for 'MODS_Web_Console_7.x Admin' 
# format:
# <full path to file>,<name to display>
#######################################
/var/packages/MODS_Web_Console_7.x/INFO,SPK-INFO
/var/packages/MODS_Web_Console_7.x/conf/privilege,SPK-Privilege
/var/packages/MODS_Web_Console_7.x/conf/resource,SPK-Resource-Helper
/var/packages/MODS_Web_Console_7.x/scripts/start-stop-status,CLI-Start-Stop-Status
/var/packages/MODS_Web_Console_7.x/target/ui/index.cgi,UI-Index.cgi
/var/packages/MODS_Web_Console_7.x/target/ui/syno_cgi.pl,CGI-Auth-Module
/var/packages/MODS_Web_Console_7.x/target/ui/runcmd.cgi,CGI-RunCmd-Module
/var/packages/MODS_Web_Console_7.x/target/ui/getfile.cgi,CGI-GetFile-Module
/var/packages/MODS_Web_Console_7.x/target/ui/writefile.cgi,CGI-WriteFile-Module
/var/packages/MODS_Web_Console_7.x/target/ui/page.html,UI-HTML-Page


